==== Strada B — NiNode / BSTriShape layout RE ====
image base = 0x140000000

-- VTABLE NiRefObject @ 0x142462F88 (RVA 0x2462F88) --
  [  0] 0x14025C9A0  RVA=0x25C9A0  sub_14025C9A0
  [  1] 0x1416BA6D0  RVA=0x16BA6D0  sub_1416BA6D0
  [  2] 0x14292AA98  RVA=0x292AA98  ?
  [  3] 0x14025CA70  RVA=0x25CA70  sub_14025CA70
  [  4] 0x14022EC00  RVA=0x22EC00  nullsub_4557
  [  5] 0x141262FE0  RVA=0x1262FE0  sub_141262FE0
  [  6] 0x141262FF0  RVA=0x1262FF0  sub_141262FF0
  [  7] 0x14127C200  RVA=0x127C200  nullsub_6985
  [  8] 0x14292AB20  RVA=0x292AB20  ?
  [  9] 0x14025C940  RVA=0x25C940  sub_14025C940
  [ 10] 0x1416BA6D0  RVA=0x16BA6D0  sub_1416BA6D0
  [ 11] 0x14292ABA0  RVA=0x292ABA0  ?
  [ 12] 0x14025C9E0  RVA=0x25C9E0  sub_14025C9E0
  [ 13] 0x14022EC00  RVA=0x22EC00  nullsub_4557
  [ 14] 0x14127D650  RVA=0x127D650  sub_14127D650
  [ 15] 0x141262FF0  RVA=0x1262FF0  sub_141262FF0
  [ 16] 0x14025CE50  RVA=0x25CE50  sub_14025CE50
  [ 17] 0x14025CC20  RVA=0x25CC20  sub_14025CC20
  [ 18] 0x14127E230  RVA=0x127E230  sub_14127E230
  [ 19] 0x141277D00  RVA=0x1277D00  sub_141277D00
  [ 20] 0x141277D10  RVA=0x1277D10  sub_141277D10
  [ 21] 0x141277D80  RVA=0x1277D80  sub_141277D80
  [ 22] 0x141277DF0  RVA=0x1277DF0  sub_141277DF0
  [ 23] 0x141277E60  RVA=0x1277E60  sub_141277E60
  [ 24] 0x141277ED0  RVA=0x1277ED0  sub_141277ED0
  [ 25] 0x141277F40  RVA=0x1277F40  sub_141277F40
  [ 26] 0x141277FB0  RVA=0x1277FB0  sub_141277FB0
  [ 27] 0x141278020  RVA=0x1278020  sub_141278020
  [ 28] 0x141278090  RVA=0x1278090  sub_141278090
  [ 29] 0x14127E700  RVA=0x127E700  sub_14127E700
  [ 30] 0x141278170  RVA=0x1278170  sub_141278170
  [ 31] 0x141278940  RVA=0x1278940  sub_141278940
  [ 32] 0x14127E270  RVA=0x127E270  sub_14127E270
  [ 33] 0x14127E400  RVA=0x127E400  sub_14127E400
  [ 34] 0x14127ED70  RVA=0x127ED70  sub_14127ED70
  [ 35] 0x141278B00  RVA=0x1278B00  sub_141278B00
  [ 36] 0x1412800F0  RVA=0x12800F0  sub_1412800F0
  [ 37] 0x14127FF30  RVA=0x127FF30  sub_14127FF30
  [ 38] 0x141278C00  RVA=0x1278C00  sub_141278C00
